code,Status,Delegates,Vice chair,Polling location name,County,District,Sustaining fund goal,Chair,Secretary
07-06,ORGANIZED,11,Mary Southern,LEAD MINE ELEMENTARY SCHOOL,WAKE,Midtown,$110.90,Keith Karlsson,Ann Bennett
07-07,ORGANIZED,13,Derek Kiszely,GOOD SHEPHERD LUTHERAN CHURCH,WAKE,Glenwood,$129.50,Janice Skelly,Laura Alderson
07-07A,UNORGANIZED,2,,SPRINGMOOR RETIREMENT COMMUNITY,WAKE,Midtown,$19.30,,
07-09,ORGANIZED,13,James Mettrey,BENSON MEMORIAL UNITED METHODIST CHURCH,WAKE,North Hills,$128.80,Margaret Pediaditakis,Thomas Elkins
07-10,ORGANIZED,20,David Heeter,PILGRIM PRESBYTERIAN CHURCH,WAKE,Wade Avenue,$195.80,Bonnie Cramer,Tammy Tompkins
07-11,ORGANIZED,4,Karen Ballard,GREYSTONE BAPTIST CHURCH,WAKE,Midtown,$43.20,Marian Eselson,Bernard Grunwald
07-12,ORGANIZED,1,Cecelia Joyce,YORK ELEMENTARY SCHOOL,WAKE,Glenwood,$11.40,Joseph Stelpflug,Kyle Hampton
07-13,ORGANIZED,8,Charlene Torrest,NORTH RALEIGH CHURCH OF THE NAZARENE,WAKE,Midtown,$79.60,ZACK COX,Thomas Bolch
08-02,ORGANIZED,14,Ronald Tucceri,LEESVILLE ROAD ELEMENTARY SCHOOL,WAKE,Glenwood,$137.40,Arunava Sanyal,KIRIT PAREKH
08-03,ORGANIZED,15,Betty Crawford,COVENANT CHURCH INTERNATIONAL,WAKE,Wade Avenue,$149.70,Earline Middleton,Gwendolyn Holder
08-04,ORGANIZED,5,James Liles,SOAPSTONE UNITED METHODIST CHURCH,WAKE,Lakes,$50.20,Gail Christensen,Henrietta Jenrette
08-05,ORGANIZED,7,Hilaire Bond,NORTH RALEIGH PRESBYTERIAN CHURCH,WAKE,Glenwood,$71,William Yoder,Rita Roberts
08-06,ORGANIZED,12,Jean Jones,CALVARY PRESBYTERIAN CHURCH,WAKE,Glenwood,$121.40,Ronald Williams,John Heagarty
08-07,UNORGANIZED,7,,WOOD VALLEY SWIM AND RACQUET CLUB,WAKE,Lakes,$71.60,,
08-08,UNORGANIZED,13,,DURHAM HIGHWAY FIRE STATION #1,WAKE,Lakes,$127.80,,
08-09,ORGANIZED,9,Susan Bloomfield,HILBURN DRIVE ACADEMY,WAKE,Glenwood,$86.10,Charles Ewing,[Vacant]
08-10,ORGANIZED,10,Lauren Noyes,RALEIGH FIRE STATION #23,WAKE,Glenwood,$97.70,Schnika Pender,Cheryl Cokley
08-11,ORGANIZED,13,Donna Munley,LONG LAKE CLUBHOUSE,WAKE,Glenwood,$134.20,Jesse Waters,Conen Morgan
09-01,ORGANIZED,7,Milford Young,HOPKINS RURAL FIRE DEPT,WAKE,East Wake,$73.20,Mary Perry,Rosella Young
09-02,ORGANIZED,15,Annie Moore,Zebulon Community Center,WAKE,East Wake,$152.80,Gloria Whitehurst,Inez Neal-Sanders
09-03,ORGANIZED,7,Dan McCullers,WAKE COUNTY EASTERN REGIONAL CENTER,WAKE,East Wake,$65.50,Rosa Wilkins,Hattie Pretty
10-01,UNORGANIZED,3,,EAST WAKE HIGH SCHOOL,WAKE,East Wake,$30.20,,
10-02,ORGANIZED,13,Lee Scarboro,WENDELL MIDDLE SCHOOL,WAKE,East Wake,$131.80,Emma Snelling,Vera Scarboro
10-03,UNORGANIZED,10,,CARVER ELEMENTARY SCHOOL,WAKE,East Wake,$101.80,,
10-04,ORGANIZED,26,Joseph Goodson,CENTRAL BAPTIST CHURCH,WAKE,East Wake,$259.10,Quanta Edwards,Edna Goodson
11-01,ORGANIZED,17,Samuel Tripp,LINCOLNVILLE AME CHURCH,WAKE,Wade Avenue,$166.50,Kim Kellam,Andrew Meyer
11-02,ORGANIZED,14,Waheed Haq,STOUGH ELEMENTARY SCHOOL,WAKE,Wade Avenue,$143.70,Barbara Hughes,Barbara Evins
12-01,ORGANIZED,11,Brenda Jackson,BALLENTINE ELEMENTARY SCHOOL,WAKE,Southern Springs,$111,Warren Schroeder,Mary Shelton
12-02,ORGANIZED,12,Catherine Carver,FUQUAY VARINA COMMUNITY CENTER,WAKE,Southern Springs,$124.40,Willem Bodisco Massink,Jennifer Soboleski
12-04,ORGANIZED,8,Eleanor Hunt,WILLOW SPRINGS ELEMENTARY SCHOOL,WAKE,Southern Springs,$79.20,Douglas Taggart,Mary Siachames
12-05,ORGANIZED,16,[Vacant],WEST LAKE MIDDLE SCHOOL,WAKE,Holly Springs,$164.40,Laura Famuliner,Sherry Shavor
12-06,ORGANIZED,8,Gregory Mosorjak,WAKE COUNTY SOUTHERN REGIONAL CENTER,WAKE,Southern Springs,$83.90,Robert Rubin,Donna Grabowski
12-07,UNORGANIZED,7,,BANKS ROAD ELEMENTARY,WAKE,Southern Springs,$66,,
12-08,UNORGANIZED,15,,ST AUGUSTA MISSIONARY BAPTIST CHURCH,WAKE,Southern Springs,$151.60,,
12-09,ORGANIZED,9,Katyna Bunn,FUQUAY VARINA HIGH SCHOOL,WAKE,Southern Springs,$89.50,Gail Rodin,Deedra Oberle
13-01,UNORGANIZED,26,,SAINT MATTHEW BAPTIST CHURCH,WAKE,Capital Area,$257,,
13-02,UNORGANIZED,6,,DURANT ROAD MIDDLE SCHOOL,WAKE,Falls River,$63.80,,
13-05,ORGANIZED,11,DORIS MASON,RALEIGH VINEYARD CHRISTIAN FELLOWSHIP,WAKE,Capital Area,$106.70,Cristina Maddox,Marlene Creech
13-06,ORGANIZED,11,Chester West,DURANT ROAD ELEMENTARY SCHOOL,WAKE,Falls River,$108.30,Winnona Swayze,Ronald Moore
13-07,ORGANIZED,10,Thomas Mitchell,BODY OF CHRIST CHURCH,WAKE,Capital Area,$95.60,Dorothy Roper,KATHLEEN HARRIS
13-08,UNORGANIZED,14,,FOX ROAD ELEMENTARY SCHOOL,WAKE,Capital Area,$140.60,,
13-09,UNORGANIZED,22,,WILDWOOD FOREST ELEMENTARY SCHOOL,WAKE,Falls River,$217.30,,
13-10,ORGANIZED,16,Nancy Hutchinson,BEDFORD AT FALLS RIVER CLUBHOUSE,WAKE,Falls River,$164.50,William Bryan,Richard Lyles
13-11,ORGANIZED,9,Twanna Floyd,THE GREENWAY CLUB AT FALLS RIVER,WAKE,Falls River,$92.10,Russell Chauncey,Leon Cooke
14-01,UNORGANIZED,2,,OLIVE GROVE BAPTIST CHURCH,WAKE,Lakes,$17.60,,
14-02,UNORGANIZED,9,,WAKE COUNTY STONY HILL FIRE- EMS STATION,WAKE,Lakes,$92.70,,
15-01,ORGANIZED,10,Tonya Powell,TURNER MEMORIAL BAPTIST CHURCH,WAKE,Garner,$104.50,[Vacant],Alexandra Barrocas
15-02,ORGANIZED,15,Keischa Lovelace,HOLLANDS UNITED METHODIST CHURCH,WAKE,Garner,$150.40,Cecil Banks,Rebecca Banks
15-03,UNORGANIZED,10,,PLYMOUTH CHURCH,WAKE,Southern Springs,$102,,
15-04,UNORGANIZED,6,,RAND ROAD ELEMENTARY SCHOOL,WAKE,Garner,$61.10,,
16-01,UNORGANIZED,7,,SPRINGFIELD BAPTIST CHURCH,WAKE,Garner,$70.10,,
16-02,UNORGANIZED,30,,CREECH ROAD ELEMENTARY SCHOOL,WAKE,Garner,$296.60,,
16-03,ORGANIZED,7,Robert McCollum,GARNER ADVENT CHRISTIAN CHURCH,WAKE,Garner,$68.90,CLARISSA BOND,Viney Jones
16-04,UNORGANIZED,10,,AVERSBORO ELEMENTARY SCHOOL,WAKE,Garner,$95.20,,
16-05,ORGANIZED,9,Lynette Stephenson,SMITH ELEMENTARY SCHOOL,WAKE,Garner,$91.80,William Stephenson,Nellie Saunders
16-06,UNORGANIZED,7,,SOUTHEAST REGIONAL LIBRARY,WAKE,Garner,$70.50,,
16-07,ORGANIZED,13,Philip Leslie,HEATHER HILLS CLUBHOUSE,WAKE,Garner,$130.90,Reginald McClenton,Phyllis Fulton
16-08,ORGANIZED,44,Keith Jasmine,BARWELL ROAD COMMUNITY CENTER,WAKE,Garner,$440.90,KRISTINE COLE,Robert Melton
16-09,UNORGANIZED,13,,BINGHAM STATION CLUBHOUSE,WAKE,Garner,$128.10,,
17-01,UNORGANIZED,15,,BEACON BAPTIST CHURCH,WAKE,East Raleigh,$147.80,,
17-02,ORGANIZED,3,James Perry,KNIGHTDALE ELEMENTARY SCHOOL,WAKE,East Wake,$32.20,Betty Rogers,Deshara Burnham
17-03,ORGANIZED,30,Deidra Jones,WILLOW OAK CLUBHOUSE,WAKE,East Raleigh,$295.90,Robert Collins,Michelle Saint-Dic
17-04,ORGANIZED,21,DONALD MIAL,KNIGHTDALE UNITED METHODIST CHURCH,WAKE,East Wake,$214.60,Jannet Barnes,Antiwon Barnes
17-05,ORGANIZED,20,Johnnie Adams,TRINITY PRESBYTERIAN CHURCH,WAKE,East Raleigh,$196,Eunice Jones,Nervahna Crew
17-06,UNORGANIZED,6,,EASTERN WAKE FIRE-RESCUE DEPT,WAKE,East Wake,$57.40,,
17-07,ORGANIZED,23,Paula Harrison,WAKE COUNTY COMMONS BUILDING,WAKE,East Raleigh,$226.50,Linda Spence,Arthur Kelsie
17-08,ORGANIZED,31,Jessica Day,HODGE ROAD ELEMENTARY SCHOOL,WAKE,East Wake,$307.80,Jessica Potter,Dustin Ingalls
17-09,UNORGANIZED,23,,ABUNDANT LIFE CHRISTIAN CENTER,WAKE,East Raleigh,$226.70,,
17-10,UNORGANIZED,6,,RALEIGH INTERNATIONAL CHURCH,WAKE,East Raleigh,$63.60,,
17-11,UNORGANIZED,20,,ST JAMES UNITED METHODIST CHURCH,WAKE,East Raleigh,$204.40,,
18-01,ORGANIZED,22,Christopher Lizak,TEMPLE OF PENTECOST,WAKE,Mills,$216,Linda Suggs,Richard Suggs
18-02,ORGANIZED,11,Mary Irving,FAIRVIEW BAPTIST CHURCH,WAKE,Mills,$110.70,Robert Hyman,Furman Beckwith
18-03,ORGANIZED,7,Elizabeth Savarese,PINEY PLAIN CHRISTIAN CHURCH,WAKE,South Cary,$69.60,Elwood Black,Geraldine Ritter
18-04,UNORGANIZED,12,,YATES MILL ELEMENTARY,WAKE,Mills,$116.70,,
18-05,ORGANIZED,14,Judy Peel,OAK GROVE ELEMENTARY SCHOOL,WAKE,South Cary,$140.30,Woodie Cleary,Susan Portman
18-06,ORGANIZED,16,Alicia Tolbert,DILLARD DRIVE ELEMENTARY SCHOOL,WAKE,Mills,$156.60,James Wolf,Corinne Arnold
18-07,ORGANIZED,8,Phillip Cooper,MID-WAY BAPTIST CHURCH,WAKE,Mills,$81.50,Sherry MacQueen,Nancy Shoemaker
18-08,UNORGANIZED,14,,SOUTH HILLS BAPTIST CHURCH,WAKE,South Cary,$137.50,,
19-03,UNORGANIZED,8,,WAKE FOREST CHURCH OF GOD,WAKE,Wakeville,$78.40,,
19-04,ORGANIZED,19,Linda Harrison,RICHLAND CREEK COMMUNITY CHURCH,WAKE,Wakeville,$187.60,Pnina Levermore,Virginia Lilly
19-05,ORGANIZED,7,Wiley Whitehead,WAKE FOREST PRESBYTERIAN CHURCH,WAKE,Wakeville,$66.10,Ben Clapsaddle,Nathan Clapsaddle
19-07,UNORGANIZED,7,,J B FLAHERTY PARK COMMUNITY CTR,WAKE,Wakeville,$66.40,,
19-09,UNORGANIZED,7,,NEW BETHEL BAPTIST CHURCH,WAKE,Wakeville,$70.40,,
19-10,ORGANIZED,7,Henrietta Coursey,JONES DAIRY ELEMENTARY SCHOOL,WAKE,Wakeville,$70.50,John Smith,Mary Cline
19-11,UNORGANIZED,8,,WAKE FOREST COMMUNITY HOUSE,WAKE,Wakeville,$81.30,,
19-12,UNORGANIZED,10,,HERITAGE MIDDLE SCHOOL,WAKE,Wakeville,$98,,
19-13,ORGANIZED,16,Christine Massey,WAKEFIELD MIDDLE SCHOOL,WAKE,Falls River,$159.60,John Blake,Kim Hankins
19-14,UNORGANIZED,7,,NORTH FOREST PINES ELEMENTARY SCHOOL,WAKE,Falls River,$74.40,,
19-15,UNORGANIZED,12,,WAKEFIELD NORTH - 9TH GRADE CENTER,WAKE,Wakeville,$122.20,,
19-16,UNORGANIZED,10,,HARRIS CREEK ELEMENTARY SCHOOL,WAKE,Wakeville,$97.40,,
19-17,ORGANIZED,20,Kevin Flanagan,RALEIGH FIRE STATION # 28,WAKE,Wakeville,$195.40,Katherine Fitzsimmons,Brian Fitzsimmons
20-01,ORGANIZED,12,Kenisha Johnson,LUFKIN ROAD MIDDLE SCHOOL,WAKE,Apex,$115.60,Timothy Ellis,Thiane Edwards
20-03,ORGANIZED,27,Catherine Weiser,EVA H PERRY REGIONAL LIBRARY,WAKE,Apex,$268.80,John Beck,Robert Bickle
20-04,ORGANIZED,16,Crystal Kent,DAVIS DRIVE MIDDLE SCHOOL,WAKE,West Cary,$161.40,Barbara Capone,Kathleen Klesh
20-05,ORGANIZED,9,Millard Davis,RESURRECTION LUTHERAN CHURCH,WAKE,South Cary,$89.90,Catherine Evangelista,Mary Montford
20-06A,ORGANIZED,12,Martha Madsen,NEW HORIZON FELLOWSHIP-ANNEX,WAKE,Apex,$118.30,David Tiler,Brett Gantt
20-06B,ORGANIZED,11,Douglas Brown,ST MARY MAGDALENE CATHOLIC CHURCH,WAKE,Apex,$105.80,Freyja Helmer-Sindemark,Judith Presser
20-08,ORGANIZED,12,Michael Schore,APEX BAPTIST CHURCH,WAKE,Apex,$122.40,MELANIE LANE,JAMES WIGHT
20-09,ORGANIZED,11,Charles Evans,ST ANDREW THE APOSTLE CATHOLIC CHURCH,WAKE,Apex,$113,Jennifer Lackmann,Kevyn Creech
20-10,ORGANIZED,14,Pamela Thompson,CARY FIRE STATION #5,WAKE,West Cary,$137.70,JAY CURTISS,Stacy Decoster
20-11,ORGANIZED,8,Christine Rinne,OLIVE CHAPEL BAPTIST CHURCH,WAKE,Apex,$81.70,John Uhlman,John Buck
20-12,ORGANIZED,11,Rondi Wellum,OLIVE CHAPEL ELEMENTARY SCHOOL,WAKE,Apex,$108.20,Jeanine Gaul,Janice Eichen
20-14,ORGANIZED,8,SUMA DUNHAM,WHITE OAK MISSIONARY BAPTIST CHURCH,WAKE,West Cary,$76.50,Masud Beroz,JOE MARLIN
20-15,ORGANIZED,8,Sudhir Waghmare,ALSTON RIDGE ELEMENTARY SCHOOL,WAKE,Morrisville,$0,Elizabeth Davis,Carla French
20-16,UNORGANIZED,10,,MILLS PARK ELEMENTARY SCHOOL,WAKE,West Cary,$0,,
20-17,ORGANIZED,8,Shirlene Baskerville,HIGHCROFT DRIVE ELEMENTARY SCHOOL,WAKE,West Cary,$0,Janet Schanzenbach,Robyn Neaville
